NAME,PRICE,SLOT,DESCRIPTION,NOTES,TAGS,PFS,NETHYS
Ring of Spell Knowledge (Type 3),13500,Ring,"Must be spontaneous arcane caster. With DC20 spellcraft check, teach the ring a 3rd level spell. Treat it as a spell known. Can do off-list spells at +1 spell level increase cost.",Many classes have spells at unusually low spell levels. This lets you poach them. ,"Spellcasting, Spontaneous, Amazing",TRUE,https://aonprd.com/MagicRingsDisplay.aspx?FinalName=Ring%20of%20Spell%20Knowledgetype%20I
Ring of Spell Knowledge (Type 4),24000,Ring,"Must be spontaneous arcane caster. With DC20 spellcraft check, teach the ring a 4th level spell. Treat it as a spell known. Can do off-list spells at +1 spell level increase cost.",Many classes have spells at unusually low spell levels. This lets you poach them. ,"Spellcasting, Spontaneous, Amazing",TRUE,https://aonprd.com/MagicRingsDisplay.aspx?FinalName=Ring%20of%20Spell%20Knowledgetype%20I
Deep Red Sphere Ioun Stone,8000,Slotless,+2 enhancement to Dex,"Useful to strength-based AoO builds, who want a Str belt and more Dex for AoOs",Attribute,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Ioun%20Stone%20Deep%20Red%20Sphere
Scarlet and Blue Sphere Ioun Stone,8000,Slotless,"+2 enhancement to Int, gives you max ranks in a single skill (set at time of stone's creation)",Gives you an extra skill without taking up a slot. Useful for skills like Use Magic Device and Fly that aren't useful until higher levels,"Attribute, Skill",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Ioun%20Stone%20Scarlet%20and%20Blue%20Sphere
Pink Rhomboid Ioun Stone,8000,Slotless,+2 enhancement to Con,,Attribute,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Ioun%20Stone%20Pink%20Rhomboid
Ioun Torch,75,Slotless,"Stone that orbits your head, sheds light as a torch",,Information,TRUE,https://www.aonprd.com/MagicWondrousDisplay.aspx?FinalName=Ioun%20Torch
"Rod of the Thriceborn, Lesser",2500,Held,"Targets of a spell must roll 3 times, take middle result","If you're confident in your saving throw DCs, reducing variance with this item probably makes your spells land more often. Much, much cheaper than a rod of Persistent Spell.","Spellcasting, Combat",TRUE,https://www.aonprd.com/MagicRodsDisplay.aspx?FinalName=Rod%20of%20the%20Thricebornlesser
Rod of Ice,8500,Held,Weapon that makes touch attacks and deals cold damage. 1/day ice slick that acts as grease in a large cone,"If this can be used to make iteratives, it's amazing for people with sneak attack. Even if not... maybe still worth it, just for turns you can't full attack?",Combat,TRUE,https://www.aonprd.com/MagicRodsDisplay.aspx?FinalName=Rod%20of%20Ice
Stubborn Nail,100,Held,Nail you can stick through anything without damaging it. ,"Stick things together, weld them shut, use as an anchor point for something, etc. etc. etc.",Misc,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Stubborn%20Nail
Stunstone,350,Held,"To everything in 10ft burst when thrown: minor sonic damage, save vs stun, and faerie fire","Much more expensive than scroll of faerie fire, but has a bigger burst (so your guess needs to be less good), arguably bypasses SR, and can be thrown by familiars etc.","Consumable, Combat",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Stunstone
Iron Bands of Binding,26000,Held,"Ranged touch attack to immobilise creature, can be escaped with Escape Artist / CMB / Strength check. 1/day",At the very least trades turns with the target. Against some enemies (casters without Somatic-free teleportation) just wins the fight.,Combat,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Iron%20Bands%20of%20Binding
Ring of Eloquence,3500,Ring,"Lets you speak a language, even if the form you're in isn't capable of speech. +2 on some social checks. Reduced spell failure chance from deafness.","Mostly good for wild shapers, so they can actually talk to other PCs while being a bear all day","Misc, Druid, Shifter",TRUE,https://www.aonprd.com/MagicRingsDisplay.aspx?FinalName=Ring%20of%20Eloquence
Ring of Counterspells,4000,Ring,"Cast a spell of up to 6th level into the ring. If that spell is cast targeting you, expend the spell in the ring and negate that spell.",The usual suggestion for what should go in here is Dispel Magic - having all your buffs dispelled early in the day can really ruin the rest of it,Protection,TRUE,https://www.aonprd.com/MagicRingsDisplay.aspx?FinalName=Ring%20of%20Counterspells
Swarmbane Clasp,3000,Neck,"Autopass saves against swarm distraction, and damage swarms with weapon attacks normally",,Combat,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Swarmbane%20Clasp
Dire Collar,1000,Neck (animal),Person who placed collar round animal can cause it to enlarge,,Combat,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Dire%20Collar
"Pearl of Power, 1st level",1000,Slotless,Regain an expended 1st-level prepared spell,"Not that great on full casters, but nice on partial casters who have reduced-level spells. Standout uses: fuelling Divine Interference, lesser restoration on paladins, deivon's parry or metamagic-reduced shocking grasp on magi",Spellcasting,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Pearl%20of%20Power1st
"Pearl of Power, 2nd level",4000,Slotless,Regain an expended 2nd-level prepared spell,"Not that great on full casters, but nice on partial casters who have reduced-level spells",Spellcasting,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Pearl%20of%20Power1st
"Pearl of Power, 3rd level",9000,Slotless,Regain an expended 3rd-level prepared spell,"Not that great on full casters, but nice on partial casters who have reduced-level spells. Standout uses: instant enemy on rangers",Spellcasting,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Pearl%20of%20Power1st
Deathwatch Eyes,2500,Eyes,Constant deathwatch,"Lets you detect undead, creatures feigning death, creatures disguised as inanimate objects",Information,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Deathwatch%20Eyes
